cmake_minimum_required(VERSION 3.2)
project(projectEuler)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")

add_subdirectory( libsrc )
include_directories( ${PROJECT_SOURCE_DIR}/libsrc )

add_subdirectory( problem_001 )
add_subdirectory( problem_002 )
add_subdirectory( problem_003 )
add_subdirectory( problem_004 )
add_subdirectory( problem_005 )
add_subdirectory( problem_006 )
add_subdirectory( problem_007 )
add_subdirectory( problem_008 )
add_subdirectory( problem_009 )
add_subdirectory( problem_010 )
add_subdirectory( problem_011 )
add_subdirectory( problem_014 )
add_subdirectory( problem_048 )
add_subdirectory( problem_050 )
